UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3521002;Iper�;Homic�dio doloso;1;2017;1
SP;3521002;Iper�;Homic�dio doloso;2;2017;1
SP;3521002;Iper�;Homic�dio doloso;4;2017;1
SP;3521002;Iper�;Roubo de ve�culo;6;2017;3
SP;3521101;Ipe�na;Estupro;1;2017;1
SP;3521101;Ipe�na;Furto de ve�culo;1;2017;4
SP;3521101;Ipe�na;Furto de ve�culo;2;2017;2
SP;3521101;Ipe�na;Furto de ve�culo;4;2017;3
SP;3521101;Ipe�na;Furto de ve�culo;5;2017;1
SP;3521101;Ipe�na;Furto de ve�culo;6;2017;4
SP;3521101;Ipe�na;Homic�dio doloso;5;2017;2
SP;3521150;Ipigu�;Estupro;6;2017;1
SP;3521200;Iporanga;Estupro;4;2017;1
SP;3521200;Iporanga;Homic�dio doloso;2;2017;1
SP;3521309;Ipu�;Furto de ve�culo;2;2017;1
SP;3521309;Ipu�;Furto de ve�culo;4;2017;1
SP;3521309;Ipu�;Furto de ve�culo;6;2017;1
SP;3521408;Iracem�polis;Estupro;2;2017;1
SP;3521408;Iracem�polis;Estupro;5;2017;2
SP;3521408;Iracem�polis;Furto de ve�culo;1;2017;1
SP;3521408;Iracem�polis;Furto de ve�culo;2;2017;6
SP;3521408;Iracem�polis;Furto de ve�culo;4;2017;4
SP;3521408;Iracem�polis;Furto de ve�culo;5;2017;6
SP;3521408;Iracem�polis;Furto de ve�culo;6;2017;1
SP;3521408;Iracem�polis;Roubo de ve�culo;2;2017;1
SP;3521408;Iracem�polis;Roubo de ve�culo;4;2017;1
SP;3521408;Iracem�polis;Roubo de ve�culo;5;2017;1
SP;3521408;Iracem�polis;Roubo de ve�culo;6;2017;1
SP;3521606;Irapuru;Estupro;5;2017;1
SP;3521606;Irapuru;Homic�dio doloso;4;2017;1
SP;3521705;Itaber�;Estupro;1;2017;1
SP;3521705;Itaber�;Estupro;2;2017;1
SP;3521705;Itaber�;Estupro;4;2017;1
SP;3521705;Itaber�;Estupro;5;2017;2
SP;3521705;Itaber�;Estupro;6;2017;1
SP;3521705;Itaber�;Furto de ve�culo;1;2017;1
SP;3521705;Itaber�;Furto de ve�culo;5;2017;1
SP;3521705;Itaber�;Roubo de ve�culo;2;2017;1
SP;3521804;Ita�;Estupro;1;2017;1
SP;3521804;Ita�;Estupro;2;2017;2
SP;3521804;Ita�;Estupro;6;2017;2
SP;3521804;Ita�;Furto de ve�culo;1;2017;1
SP;3521804;Ita�;Homic�dio doloso;1;2017;1
SP;3521804;Ita�;Roubo de ve�culo;2;2017;1
SP;3521903;Itajobi;Estupro;5;2017;2
SP;3521903;Itajobi;Furto de ve�culo;2;2017;3
SP;3521903;Itajobi;Furto de ve�culo;4;2017;1
SP;3521903;Itajobi;Furto de ve�culo;5;2017;1
SP;3521903;Itajobi;Roubo de ve�culo;2;2017;1
SP;3522000;Itaju;Furto de ve�culo;2;2017;1
SP;3522000;Itaju;Roubo de ve�culo;2;2017;1
SP;3522109;Itanha�m;Estupro;1;2017;8
SP;3522109;Itanha�m;Estupro;2;2017;7
SP;3522109;Itanha�m;Estupro;4;2017;3
SP;3522109;Itanha�m;Estupro;5;2017;2
SP;3522109;Itanha�m;Estupro;6;2017;4
SP;3522109;Itanha�m;Furto de ve�culo;1;2017;26
SP;3522109;Itanha�m;Furto de ve�culo;2;2017;28
SP;3522109;Itanha�m;Furto de ve�culo;4;2017;27
SP;3522109;Itanha�m;Furto de ve�culo;5;2017;18
SP;3522109;Itanha�m;Furto de ve�culo;6;2017;17
SP;3522109;Itanha�m;Homic�dio doloso;2;2017;1
SP;3522109;Itanha�m;Homic�dio doloso;4;2017;1
SP;3522109;Itanha�m;Homic�dio doloso;5;2017;2
SP;3522109;Itanha�m;Homic�dio doloso;6;2017;3
SP;3522109;Itanha�m;Roubo de ve�culo;1;2017;15
SP;3522109;Itanha�m;Roubo de ve�culo;2;2017;20
SP;3522109;Itanha�m;Roubo de ve�culo;4;2017;16
SP;3522109;Itanha�m;Roubo de ve�culo;5;2017;3
SP;3522109;Itanha�m;Roubo de ve�culo;6;2017;13
SP;3522109;Itanha�m;Roubo seguido de morte (latroc�nio);2;2017;1
SP;3522158;Ita�ca;Estupro;6;2017;1
SP;3522158;Ita�ca;Homic�dio doloso;6;2017;1
SP;3522208;Itapecerica Da Serra;Estupro;2;2017;2
SP;3522208;Itapecerica Da Serra;Estupro;4;2017;3
SP;3522208;Itapecerica Da Serra;Estupro;6;2017;3
SP;3522208;Itapecerica Da Serra;Furto de ve�culo;1;2017;16
SP;3522208;Itapecerica Da Serra;Furto de ve�culo;2;2017;16
SP;3522208;Itapecerica Da Serra;Furto de ve�culo;4;2017;9
SP;3522208;Itapecerica Da Serra;Furto de ve�culo;5;2017;9
SP;3522208;Itapecerica Da Serra;Furto de ve�culo;6;2017;18
SP;3522208;Itapecerica Da Serra;Homic�dio doloso;1;2017;1
SP;3522208;Itapecerica Da Serra;Homic�dio doloso;5;2017;4
SP;3522208;Itapecerica Da Serra;Roubo de ve�culo;1;2017;14
SP;3522208;Itapecerica Da Serra;Roubo de ve�culo;2;2017;9
SP;3522208;Itapecerica Da Serra;Roubo de ve�culo;4;2017;28
SP;3522208;Itapecerica Da Serra;Roubo de ve�culo;5;2017;23
SP;3522208;Itapecerica Da Serra;Roubo de ve�culo;6;2017;29
SP;3522307;Itapetininga;Estupro;1;2017;7
SP;3522307;Itapetininga;Estupro;2;2017;14
SP;3522307;Itapetininga;Estupro;4;2017;7
SP;3522307;Itapetininga;Estupro;5;2017;6
SP;3522307;Itapetininga;Estupro;6;2017;4
SP;3522307;Itapetininga;Furto de ve�culo;1;2017;8
SP;3522307;Itapetininga;Furto de ve�culo;2;2017;10
SP;3522307;Itapetininga;Furto de ve�culo;4;2017;9
SP;3522307;Itapetininga;Furto de ve�culo;5;2017;10
SP;3522307;Itapetininga;Furto de ve�culo;6;2017;10
SP;3522307;Itapetininga;Homic�dio doloso;2;2017;2
SP;3522307;Itapetininga;Homic�dio doloso;6;2017;1
SP;3522307;Itapetininga;Roubo de ve�culo;1;2017;3
SP;3522307;Itapetininga;Roubo de ve�culo;2;2017;1
SP;3522307;Itapetininga;Roubo de ve�culo;4;2017;1
SP;3522307;Itapetininga;Roubo de ve�culo;5;2017;3
SP;3522307;Itapetininga;Roubo seguido de morte (latroc�nio);4;2017;1
SP;3522406;Itapeva;Estupro;1;2017;4
SP;3522406;Itapeva;Estupro;2;2017;4
SP;3522406;Itapeva;Estupro;4;2017;5
SP;3522406;Itapeva;Estupro;5;2017;5
SP;3522406;Itapeva;Furto de ve�culo;1;2017;5
SP;3522406;Itapeva;Furto de ve�culo;2;2017;3
SP;3522406;Itapeva;Furto de ve�culo;4;2017;5
SP;3522406;Itapeva;Furto de ve�culo;5;2017;6
SP;3522406;Itapeva;Furto de ve�culo;6;2017;5
SP;3522406;Itapeva;Roubo de ve�culo;5;2017;1
SP;3522406;Itapeva;Roubo seguido de morte (latroc�nio);1;2017;1
SP;3522505;Itapevi;Estupro;1;2017;4
SP;3522505;Itapevi;Estupro;2;2017;3
SP;3522505;Itapevi;Estupro;4;2017;8
SP;3522505;Itapevi;Estupro;5;2017;7
SP;3522505;Itapevi;Estupro;6;2017;4
SP;3522505;Itapevi;Furto de ve�culo;1;2017;22
SP;3522505;Itapevi;Furto de ve�culo;2;2017;19
SP;3522505;Itapevi;Furto de ve�culo;4;2017;16
SP;3522505;Itapevi;Furto de ve�culo;5;2017;18
SP;3522505;Itapevi;Furto de ve�culo;6;2017;20
SP;3522505;Itapevi;Homic�dio doloso;1;2017;3
SP;3522505;Itapevi;Homic�dio doloso;2;2017;3
SP;3522505;Itapevi;Homic�dio doloso;4;2017;3
SP;3522505;Itapevi;Homic�dio doloso;5;2017;4
SP;3522505;Itapevi;Homic�dio doloso;6;2017;3
SP;3522505;Itapevi;Roubo de ve�culo;1;2017;18
SP;3522505;Itapevi;Roubo de ve�culo;2;2017;15
SP;3522505;Itapevi;Roubo de ve�culo;4;2017;13
SP;3522505;Itapevi;Roubo de ve�culo;5;2017;22
SP;3522505;Itapevi;Roubo de ve�culo;6;2017;20
SP;3522505;Itapevi;Roubo seguido de morte (latroc�nio);2;2017;1
SP;3522505;Itapevi;Roubo seguido de morte (latroc�nio);6;2017;1
SP;3522604;Itapira;Estupro;1;2017;1
SP;3522604;Itapira;Estupro;2;2017;1
SP;3522604;Itapira;Furto de ve�culo;1;2017;10
SP;3522604;Itapira;Furto de ve�culo;2;2017;16
SP;3522604;Itapira;Furto de ve�culo;4;2017;8
SP;3522604;Itapira;Furto de ve�culo;5;2017;13
SP;3522604;Itapira;Furto de ve�culo;6;2017;13
SP;3522604;Itapira;Homic�dio doloso;1;2017;1
SP;3522604;Itapira;Homic�dio doloso;2;2017;1
SP;3522604;Itapira;Homic�dio doloso;5;2017;2
SP;3522604;Itapira;Roubo de ve�culo;1;2017;6
SP;3522604;Itapira;Roubo de ve�culo;2;2017;2
SP;3522604;Itapira;Roubo de ve�culo;4;2017;7
SP;3522604;Itapira;Roubo de ve�culo;5;2017;7
SP;3522604;Itapira;Roubo de ve�culo;6;2017;3
SP;3522703;It�polis;Estupro;1;2017;1
SP;3522703;It�polis;Estupro;2;2017;1
SP;3522703;It�polis;Estupro;5;2017;3
SP;3522703;It�polis;Furto de ve�culo;2;2017;6
SP;3522703;It�polis;Furto de ve�culo;4;2017;3
SP;3522703;It�polis;Furto de ve�culo;5;2017;3
SP;3522703;It�polis;Furto de ve�culo;6;2017;6
SP;3522703;It�polis;Homic�dio doloso;4;2017;1
SP;3522802;Itaporanga;Estupro;1;2017;1
SP;3522802;Itaporanga;Estupro;6;2017;1
SP;3522802;Itaporanga;Furto de ve�culo;1;2017;1
SP;3522802;Itaporanga;Furto de ve�culo;2;2017;1
SP;3522802;Itaporanga;Furto de ve�culo;6;2017;1
SP;3522901;Itapu�;Estupro;2;2017;1
SP;3522901;Itapu�;Estupro;4;2017;1
SP;3522901;Itapu�;Furto de ve�culo;2;2017;1
SP;3522901;Itapu�;Furto de ve�culo;5;2017;2
SP;3523008;Itapura;Estupro;1;2017;1
SP;3523008;Itapura;Estupro;5;2017;1
SP;3523008;Itapura;Estupro;6;2017;1
SP;3523107;Itaquaquecetuba;Estupro;1;2017;8
SP;3523107;Itaquaquecetuba;Estupro;2;2017;8
SP;3523107;Itaquaquecetuba;Estupro;4;2017;12
SP;3523107;Itaquaquecetuba;Estupro;5;2017;7
SP;3523107;Itaquaquecetuba;Estupro;6;2017;6
SP;3523107;Itaquaquecetuba;Furto de ve�culo;1;2017;41
SP;3523107;Itaquaquecetuba;Furto de ve�culo;2;2017;40
SP;3523107;Itaquaquecetuba;Furto de ve�culo;4;2017;63
SP;3523107;Itaquaquecetuba;Furto de ve�culo;5;2017;55
SP;3523107;Itaquaquecetuba;Furto de ve�culo;6;2017;63
SP;3523107;Itaquaquecetuba;Homic�dio doloso;1;2017;2
SP;3523107;Itaquaquecetuba;Homic�dio doloso;4;2017;5
SP;3523107;Itaquaquecetuba;Homic�dio doloso;5;2017;1
SP;3523107;Itaquaquecetuba;Homic�dio doloso;6;2017;2
SP;3523107;Itaquaquecetuba;Roubo de ve�culo;1;2017;73
SP;3523107;Itaquaquecetuba;Roubo de ve�culo;2;2017;96
SP;3523107;Itaquaquecetuba;Roubo de ve�culo;4;2017;65
SP;3523107;Itaquaquecetuba;Roubo de ve�culo;5;2017;52
SP;3523107;Itaquaquecetuba;Roubo de ve�culo;6;2017;72
SP;3523107;Itaquaquecetuba;Roubo seguido de morte (latroc�nio);4;2017;1
SP;3523107;Itaquaquecetuba;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3523206;Itarar�;Estupro;1;2017;1
SP;3523206;Itarar�;Estupro;2;2017;2
SP;3523206;Itarar�;Estupro;4;2017;4
SP;3523206;Itarar�;Estupro;5;2017;4
SP;3523206;Itarar�;Estupro;6;2017;1
SP;3523206;Itarar�;Furto de ve�culo;1;2017;2
SP;3523206;Itarar�;Furto de ve�culo;2;2017;1
SP;3523206;Itarar�;Furto de ve�culo;4;2017;1
SP;3523206;Itarar�;Furto de ve�culo;5;2017;2
SP;3523206;Itarar�;Furto de ve�culo;6;2017;1
SP;3523305;Itariri;Estupro;2;2017;1
SP;3523305;Itariri;Estupro;6;2017;1
SP;3523305;Itariri;Furto de ve�culo;5;2017;1
SP;3523305;Itariri;Homic�dio doloso;1;2017;1
SP;3523305;Itariri;Homic�dio doloso;4;2017;1
SP;3523305;Itariri;Roubo de ve�culo;1;2017;1
SP;3523305;Itariri;Roubo de ve�culo;2;2017;4
SP;3523305;Itariri;Roubo de ve�culo;4;2017;1
SP;3523404;Itatiba;Estupro;1;2017;2
SP;3523404;Itatiba;Estupro;2;2017;1
SP;3523404;Itatiba;Estupro;4;2017;2
SP;3523404;Itatiba;Estupro;5;2017;3
SP;3523404;Itatiba;Furto de ve�culo;1;2017;10
SP;3523404;Itatiba;Furto de ve�culo;2;2017;3
SP;3523404;Itatiba;Furto de ve�culo;4;2017;7
SP;3523404;Itatiba;Furto de ve�culo;5;2017;9
SP;3523404;Itatiba;Furto de ve�culo;6;2017;7
SP;3523404;Itatiba;Les�o corporal seguida de morte;6;2017;1
SP;3523404;Itatiba;Roubo de ve�culo;1;2017;8
SP;3523404;Itatiba;Roubo de ve�culo;2;2017;2
SP;3523404;Itatiba;Roubo de ve�culo;4;2017;5
SP;3523404;Itatiba;Roubo de ve�culo;5;2017;7
SP;3523404;Itatiba;Roubo de ve�culo;6;2017;8
SP;3523503;Itatinga;Estupro;4;2017;1
SP;3523503;Itatinga;Estupro;5;2017;1
SP;3523503;Itatinga;Homic�dio doloso;2;2017;1
SP;3523503;Itatinga;Homic�dio doloso;4;2017;1
SP;3523602;Itirapina;Estupro;1;2017;1
SP;3523602;Itirapina;Estupro;4;2017;1
SP;3523602;Itirapina;Furto de ve�culo;4;2017;1
SP;3523701;Itirapu�;Furto de ve�culo;1;2017;1
SP;3523701;Itirapu�;Furto de ve�culo;2;2017;1
SP;3523701;Itirapu�;Furto de ve�culo;5;2017;1
SP;3523701;Itirapu�;Furto de ve�culo;6;2017;2
SP;3523701;Itirapu�;Roubo de ve�culo;4;2017;1
SP;3523701;Itirapu�;Roubo de ve�culo;5;2017;2
SP;3523800;Itobi;Estupro;4;2017;1
SP;3523800;Itobi;Estupro;5;2017;1
SP;3523800;Itobi;Furto de ve�culo;4;2017;1
SP;3523800;Itobi;Furto de ve�culo;5;2017;1
SP;3523909;Itu;Estupro;1;2017;6
SP;3523909;Itu;Estupro;4;2017;6
SP;3523909;Itu;Estupro;5;2017;5
SP;3523909;Itu;Estupro;6;2017;1
SP;3523909;Itu;Furto de ve�culo;1;2017;32
SP;3523909;Itu;Furto de ve�culo;2;2017;40
SP;3523909;Itu;Furto de ve�culo;4;2017;30
SP;3523909;Itu;Furto de ve�culo;5;2017;40
SP;3523909;Itu;Furto de ve�culo;6;2017;26
SP;3523909;Itu;Homic�dio doloso;1;2017;2
SP;3523909;Itu;Homic�dio doloso;4;2017;1
SP;3523909;Itu;Homic�dio doloso;5;2017;2
SP;3523909;Itu;Homic�dio doloso;6;2017;1
SP;3523909;Itu;Roubo de ve�culo;1;2017;5
SP;3523909;Itu;Roubo de ve�culo;2;2017;8
SP;3523909;Itu;Roubo de ve�culo;4;2017;8
SP;3523909;Itu;Roubo de ve�culo;5;2017;8
SP;3523909;Itu;Roubo de ve�culo;6;2017;10
SP;3524006;Itupeva;Estupro;1;2017;3
SP;3524006;Itupeva;Estupro;2;2017;2
SP;3524006;Itupeva;Estupro;4;2017;1
SP;3524006;Itupeva;Furto de ve�culo;1;2017;5
SP;3524006;Itupeva;Furto de ve�culo;2;2017;8
SP;3524006;Itupeva;Furto de ve�culo;4;2017;2
SP;3524006;Itupeva;Furto de ve�culo;5;2017;4
SP;3524006;Itupeva;Furto de ve�culo;6;2017;8
SP;3524006;Itupeva;Homic�dio doloso;2;2017;2
SP;3524006;Itupeva;Roubo de ve�culo;1;2017;5
SP;3524006;Itupeva;Roubo de ve�culo;2;2017;1
SP;3524006;Itupeva;Roubo de ve�culo;5;2017;3
SP;3524006;Itupeva;Roubo de ve�culo;6;2017;3
SP;3524105;Ituverava;Estupro;1;2017;2
SP;3524105;Ituverava;Estupro;2;2017;1
SP;3524105;Ituverava;Estupro;4;2017;1
SP;3524105;Ituverava;Furto de ve�culo;1;2017;3
SP;3524105;Ituverava;Furto de ve�culo;2;2017;2
SP;3524105;Ituverava;Furto de ve�culo;4;2017;5
SP;3524105;Ituverava;Furto de ve�culo;5;2017;2
SP;3524105;Ituverava;Furto de ve�culo;6;2017;5
SP;3524105;Ituverava;Homic�dio doloso;4;2017;1
SP;3524105;Ituverava;Roubo de ve�culo;4;2017;1
SP;3524204;Jaborandi;Estupro;2;2017;1
SP;3524204;Jaborandi;Furto de ve�culo;5;2017;1
SP;3524303;Jaboticabal;Estupro;1;2017;1
SP;3524303;Jaboticabal;Estupro;2;2017;2
SP;3524303;Jaboticabal;Estupro;5;2017;1
SP;3524303;Jaboticabal;Estupro;6;2017;2
SP;3524303;Jaboticabal;Furto de ve�culo;1;2017;15
SP;3524303;Jaboticabal;Furto de ve�culo;2;2017;18
SP;3524303;Jaboticabal;Furto de ve�culo;4;2017;18
SP;3524303;Jaboticabal;Furto de ve�culo;5;2017;13
SP;3524303;Jaboticabal;Furto de ve�culo;6;2017;24
SP;3524303;Jaboticabal;Homic�dio doloso;5;2017;1
SP;3524303;Jaboticabal;Roubo de ve�culo;1;2017;2
SP;3524303;Jaboticabal;Roubo de ve�culo;2;2017;1
SP;3524303;Jaboticabal;Roubo de ve�culo;4;2017;1
SP;3524303;Jaboticabal;Roubo de ve�culo;6;2017;2
SP;3524402;Jacare�;Estupro;1;2017;5
SP;3524402;Jacare�;Estupro;2;2017;2
SP;3524402;Jacare�;Estupro;4;2017;5
SP;3524402;Jacare�;Estupro;5;2017;2
SP;3524402;Jacare�;Estupro;6;2017;7
SP;3524402;Jacare�;Furto de ve�culo;1;2017;46
SP;3524402;Jacare�;Furto de ve�culo;2;2017;31
SP;3524402;Jacare�;Furto de ve�culo;4;2017;55
SP;3524402;Jacare�;Furto de ve�culo;5;2017;49
SP;3524402;Jacare�;Furto de ve�culo;6;2017;43
SP;3524402;Jacare�;Homic�dio doloso;1;2017;2
SP;3524402;Jacare�;Homic�dio doloso;2;2017;2
SP;3524402;Jacare�;Homic�dio doloso;5;2017;1
SP;3524402;Jacare�;Homic�dio doloso;6;2017;3
SP;3524402;Jacare�;Roubo de ve�culo;1;2017;9
SP;3524402;Jacare�;Roubo de ve�culo;2;2017;18
SP;3524402;Jacare�;Roubo de ve�culo;4;2017;21
SP;3524402;Jacare�;Roubo de ve�culo;5;2017;29
SP;3524402;Jacare�;Roubo de ve�culo;6;2017;20
SP;3524402;Jacare�;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3524501;Jaci;Estupro;4;2017;1
SP;3524501;Jaci;Furto de ve�culo;4;2017;1
SP;3524600;Jacupiranga;Estupro;1;2017;1
SP;3524600;Jacupiranga;Estupro;2;2017;1
SP;3524600;Jacupiranga;Estupro;4;2017;2
SP;3524600;Jacupiranga;Furto de ve�culo;1;2017;2
SP;3524600;Jacupiranga;Furto de ve�culo;5;2017;2
SP;3524600;Jacupiranga;Furto de ve�culo;6;2017;1
SP;3524600;Jacupiranga;Homic�dio doloso;2;2017;1
SP;3524600;Jacupiranga;Homic�dio doloso;5;2017;1
SP;3524600;Jacupiranga;Roubo de ve�culo;1;2017;1
SP;3524600;Jacupiranga;Roubo de ve�culo;5;2017;1
SP;3524709;Jaguari�na;Estupro;4;2017;1
SP;3524709;Jaguari�na;Estupro;5;2017;2
SP;3524709;Jaguari�na;Estupro;6;2017;1
SP;3524709;Jaguari�na;Furto de ve�culo;1;2017;9
SP;3524709;Jaguari�na;Furto de ve�culo;2;2017;3
SP;3524709;Jaguari�na;Furto de ve�culo;4;2017;7
SP;3524709;Jaguari�na;Furto de ve�culo;5;2017;12
SP;3524709;Jaguari�na;Furto de ve�culo;6;2017;12
SP;3524709;Jaguari�na;Roubo de ve�culo;1;2017;3
SP;3524709;Jaguari�na;Roubo de ve�culo;2;2017;5
SP;3524709;Jaguari�na;Roubo de ve�culo;4;2017;6
SP;3524709;Jaguari�na;Roubo de ve�culo;5;2017;3
SP;3524808;Jales;Estupro;1;2017;1
SP;3524808;Jales;Estupro;2;2017;5
SP;3524808;Jales;Estupro;5;2017;3
SP;3524808;Jales;Estupro;6;2017;2
SP;3524808;Jales;Furto de ve�culo;1;2017;4
SP;3524808;Jales;Furto de ve�culo;2;2017;4
SP;3524808;Jales;Furto de ve�culo;4;2017;8
SP;3524808;Jales;Furto de ve�culo;5;2017;3
SP;3524808;Jales;Furto de ve�culo;6;2017;5
SP;3524808;Jales;Roubo de ve�culo;1;2017;1
SP;3524808;Jales;Roubo de ve�culo;2;2017;1
SP;3524808;Jales;Roubo de ve�culo;4;2017;1
SP;3524907;Jambeiro;Estupro;1;2017;2
SP;3524907;Jambeiro;Estupro;4;2017;1
SP;3525003;Jandira;Estupro;1;2017;5
SP;3525003;Jandira;Estupro;2;2017;2
SP;3525003;Jandira;Estupro;4;2017;4
SP;3525003;Jandira;Estupro;5;2017;3
SP;3525003;Jandira;Estupro;6;2017;2
SP;3525003;Jandira;Furto de ve�culo;1;2017;8
SP;3525003;Jandira;Furto de ve�culo;2;2017;4
SP;3525003;Jandira;Furto de ve�culo;4;2017;5
SP;3525003;Jandira;Furto de ve�culo;5;2017;12
SP;3525003;Jandira;Furto de ve�culo;6;2017;13
SP;3525003;Jandira;Homic�dio doloso;2;2017;4
SP;3525003;Jandira;Homic�dio doloso;4;2017;2
SP;3525003;Jandira;Homic�dio doloso;5;2017;1
SP;3525003;Jandira;Homic�dio doloso;6;2017;3
SP;3525003;Jandira;Roubo de ve�culo;1;2017;14
SP;3525003;Jandira;Roubo de ve�culo;2;2017;6
SP;3525003;Jandira;Roubo de ve�culo;4;2017;2
SP;3525003;Jandira;Roubo de ve�culo;5;2017;7
SP;3525003;Jandira;Roubo de ve�culo;6;2017;6
SP;3525003;Jandira;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3525102;Jardin�polis;Estupro;1;2017;1
SP;3525102;Jardin�polis;Estupro;5;2017;2
SP;3525102;Jardin�polis;Furto de ve�culo;1;2017;14
SP;3525102;Jardin�polis;Furto de ve�culo;2;2017;6
SP;3525102;Jardin�polis;Furto de ve�culo;4;2017;4
SP;3525102;Jardin�polis;Furto de ve�culo;5;2017;3
SP;3525102;Jardin�polis;Furto de ve�culo;6;2017;3
SP;3525102;Jardin�polis;Homic�dio doloso;6;2017;1
SP;3525102;Jardin�polis;Roubo de ve�culo;1;2017;3
SP;3525102;Jardin�polis;Roubo de ve�culo;4;2017;2
SP;3525102;Jardin�polis;Roubo de ve�culo;5;2017;2
SP;3525102;Jardin�polis;Roubo de ve�culo;6;2017;2
SP;3525102;Jardin�polis;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3525201;Jarinu;Estupro;1;2017;1
SP;3525201;Jarinu;Estupro;4;2017;2
SP;3525201;Jarinu;Furto de ve�culo;1;2017;3
SP;3525201;Jarinu;Furto de ve�culo;4;2017;2
SP;3525201;Jarinu;Furto de ve�culo;5;2017;2
SP;3525201;Jarinu;Furto de ve�culo;6;2017;2
SP;3525201;Jarinu;Homic�dio doloso;2;2017;1
SP;3525201;Jarinu;Homic�dio doloso;4;2017;1
SP;3525201;Jarinu;Homic�dio doloso;6;2017;1
SP;3525201;Jarinu;Roubo de ve�culo;1;2017;7
SP;3525201;Jarinu;Roubo de ve�culo;2;2017;7
SP;3525201;Jarinu;Roubo de ve�culo;5;2017;3
SP;3525201;Jarinu;Roubo de ve�culo;6;2017;2
SP;3525300;Ja�;Estupro;1;2017;2
SP;3525300;Ja�;Estupro;2;2017;1
SP;3525300;Ja�;Estupro;4;2017;1
SP;3525300;Ja�;Estupro;5;2017;2
SP;3525300;Ja�;Estupro;6;2017;2
SP;3525300;Ja�;Furto de ve�culo;1;2017;13
SP;3525300;Ja�;Furto de ve�culo;2;2017;12
SP;3525300;Ja�;Furto de ve�culo;4;2017;17
SP;3525300;Ja�;Furto de ve�culo;5;2017;7
SP;3525300;Ja�;Furto de ve�culo;6;2017;11
SP;3525300;Ja�;Homic�dio doloso;2;2017;1
SP;3525300;Ja�;Roubo de ve�culo;1;2017;3
SP;3525300;Ja�;Roubo de ve�culo;6;2017;1
SP;3525409;Jeriquara;Homic�dio doloso;2;2017;1
SP;3525409;Jeriquara;Roubo de ve�culo;5;2017;2
SP;3525508;Joan�polis;Estupro;1;2017;3
SP;3525508;Joan�polis;Estupro;5;2017;1
SP;3525508;Joan�polis;Furto de ve�culo;5;2017;1
SP;3525508;Joan�polis;Furto de ve�culo;6;2017;3
SP;3525607;Jo�o Ramalho;Homic�dio doloso;5;2017;1
SP;3525706;Jos� Bonif�cio;Estupro;2;2017;2
SP;3525706;Jos� Bonif�cio;Estupro;4;2017;1
SP;3525706;Jos� Bonif�cio;Estupro;6;2017;2
SP;3525706;Jos� Bonif�cio;Furto de ve�culo;1;2017;1
SP;3525706;Jos� Bonif�cio;Furto de ve�culo;2;2017;5
SP;3525706;Jos� Bonif�cio;Furto de ve�culo;4;2017;6
SP;3525706;Jos� Bonif�cio;Furto de ve�culo;5;2017;5
SP;3525706;Jos� Bonif�cio;Furto de ve�culo;6;2017;3
SP;3525706;Jos� Bonif�cio;Homic�dio doloso;4;2017;1
SP;3525706;Jos� Bonif�cio;Roubo de ve�culo;4;2017;2
SP;3525805;J�lio Mesquita;Estupro;2;2017;1
SP;3525805;J�lio Mesquita;Estupro;6;2017;1
SP;3525904;Jundia�;Estupro;1;2017;10
SP;3525904;Jundia�;Estupro;2;2017;6
SP;3525904;Jundia�;Estupro;4;2017;5
SP;3525904;Jundia�;Estupro;5;2017;7
SP;3525904;Jundia�;Estupro;6;2017;1
SP;3525904;Jundia�;Furto de ve�culo;1;2017;68
SP;3525904;Jundia�;Furto de ve�culo;2;2017;70
SP;3525904;Jundia�;Furto de ve�culo;4;2017;66
SP;3525904;Jundia�;Furto de ve�culo;5;2017;50
SP;3525904;Jundia�;Furto de ve�culo;6;2017;45
SP;3525904;Jundia�;Homic�dio doloso;1;2017;2
SP;3525904;Jundia�;Homic�dio doloso;2;2017;1
SP;3525904;Jundia�;Homic�dio doloso;5;2017;3
SP;3525904;Jundia�;Homic�dio doloso;6;2017;2
SP;3525904;Jundia�;Roubo de ve�culo;1;2017;25
SP;3525904;Jundia�;Roubo de ve�culo;2;2017;28
SP;3525904;Jundia�;Roubo de ve�culo;4;2017;29
SP;3525904;Jundia�;Roubo de ve�culo;5;2017;33
SP;3525904;Jundia�;Roubo de ve�culo;6;2017;23
SP;3525904;Jundia�;Roubo seguido de morte (latroc�nio);1;2017;1
SP;3525904;Jundia�;Roubo seguido de morte (latroc�nio);2;2017;1
SP;3525904;Jundia�;Roubo seguido de morte (latroc�nio);6;2017;1
SP;3526001;Junqueir�polis;Estupro;5;2017;1
SP;3526100;Juqui�;Estupro;1;2017;1
SP;3526100;Juqui�;Estupro;2;2017;1
SP;3526100;Juqui�;Estupro;5;2017;1
SP;3526100;Juqui�;Estupro;6;2017;2
SP;3526100;Juqui�;Furto de ve�culo;1;2017;1
SP;3526100;Juqui�;Furto de ve�culo;2;2017;1
SP;3526100;Juqui�;Furto de ve�culo;6;2017;2
SP;3526100;Juqui�;Roubo de ve�culo;2;2017;2
SP;3526100;Juqui�;Roubo de ve�culo;4;2017;1
SP;3526100;Juqui�;Roubo de ve�culo;5;2017;2
